Name_AR,Name_EN,Price,Brand,Category,Active_Ingredients,Stock,Slug
زنك اوليف كريم 75 جم,Zinc Olive Cream 75 gm,80,,N/A,N/A,932,zinc-olive-cream-75-gm
كيتولاك 30 مجم (للحقن العضلي والتنقيط الوريدي) 5 أمبولات × 2 مل,Ketolac 30 mg (I.M Or I.V Infusion) 5 Ampoules × 2 ml,60,,N/A,كيتورولاك تروميثامين,930,ketolac-30-mg-im-or-iv-infusion-5-ampoules-2-ml-1710362221
بيكوزيم 2 مل 12 امبول,Becozyme 2 ml 12 Ampoules,120,,N/A,N/A,929,becozyme-2-ml-12-ampoul-1701532182
جاست ريج 200 مجم 30 قرص,Gast-Reg 200 mg 30 Tablets,84,,N/A,تريميبوتين,928,gast-reg-200-mg-30-tablets-1710361930
أوميز 40 مجم 20 كبسولة,Omez 40 mg 20 Capsules,130,,N/A,أوميبرازول,926,omez-40-mg-20-capsules-1710361894
نيفيلوب 2.5 مجم 14 قرص,Nevilob 2.5 mg 14 Tablets,46,,N/A,نيبيفولول,924,nevilob-25-mg-14-tablets-1710362356
توسيسوب 30 مجم/5 مل شراب 100 مل,Tussistop 30 mg/5 ml Syrup 100 ml,49,,N/A,ليفودروبروبيزين,922,tussistop-30-mg5-ml-syrup-100-ml-1710362180
دافلون 500 مجم 30 قرص مغلف,Daflon 500 mg 30 Film Coated Tablets,236,,N/A,ديوسمين + هيسبيريدين,921,daflon-500-mg-30-film-coated-tablets
سولباسيف 1.5 جرام فيال للحقن العضلي او الوريدي,Sulbacef 1.5 gm (I.V/I.M) Injection Vial,123,,N/A,سيفوبيرازون + سولباكتام,907,sulbacef-15-gm-ivim-injection-vial-1710362299
بيتاديرم كريم 0.1% 30 جم,Betaderm 0.1% Cream 30 gm,23,,N/A,بيتاميثازون,903,betaderm-01-cream-30-gm
زوركال 40 مجم 28 قرص مقاوم للعصارة المعدية,Zurcal 40 mg 28 Gastro Resistant Tablets,192,,N/A,بانتوبرازول,902,zurcal-40-mg-28-tablets
كيريلا لوشن 30 مل,Kerella Lotion 30 ml,31,,N/A,بيتاميثازون + حمض الساليسيليك,901,kerella-lotion-30-ml-1710362069
بانتولوك 40 مجم 14 قرص مغلف معوي,Pantoloc 40 mg 14 Enteric Coated Tablets,102,,N/A,بانتوبرازول,898,pantoloc-40-mg-14-enteric-coated-tablets-1710362061
سيفترياكسون 1 جم 1 فيال للحقن العضلى,Ceftriaxone 1 gm I.M. Vial,95,,N/A,سيفترياكسون,878,ceftriaxone-1-gm-im-vial-1710362325
بارسيميانت 4 مجم 28 قرص,Barcimiant 4 mg 28 Tablets,2480,,N/A,باريسيتينيب,877,barcimiant-4-mg-28-tablets
كونكور 5 بلس 30 قرص مغلف,Concor Plus 5/12.5 mg 30 Film-Coated Tablets,72,,N/A,بيسوبرولول+هيدروكلوروثيازيد,872,concor-plus-5125mg-30-film-coated-tablets
جلوكوز 5% محلول للتنقيط الوريدي بغطاء 500 مل,Glucose 5% Intravenous Infusion With Cap 500 ml,29.5,,N/A,الجلوكوز,867,glucose-5-500-ml-with-cap-fibco
سيلوكينزوك 50 مجم 28 قرص ممتد المفعول,Selokenzoc 50 mg 28 Prolonged Release Tablets,94,,N/A,ميتوبرولول,864,selokenzoc-50-mg-28-prolonged-release-tablets-1710362357
ثيوتاسيد مركب 600 مجم 30 كابلت,Thiotacid Compound 600 mg 30 Caplets,249,,N/A,N/A,858,thiotacid-compound-600-mg-30-capsules
يوريفين-ان حبيبات فوارة 10 أكياس,Urivin-N Effervescent Granules 10 Sachets,31,,N/A,كولشيسين+خيلين+بيبيرازين,857,urivin-effervescent-granules-10-sachets-1710362093
هاي بيوتيك 1 جم 16 قرص,Hibiotic 1 gm 16 Tablets,173,,N/A,أموكسيسيلين + حمض الكلافولانيك,852,hibiotic-1-gm-16-tablets-1710362407
أوتريفين نقط للأنف للأطفال 15 مل,Otrivin Nasal Drops Solution For Children 15 ml,24,,N/A,N/A,850,otrivin-nasal-drops-for-children-15ml-1703604711
سرنجة 20 سم,Syringe 20 Cm,6.5,N/A,N/A,N/A,847,syringe-20-cm
زيثرون 500 مجم 3 أقراص مغلفة,Xithrone 500 mg 3 Film Coated Tablets,63,,N/A,أزيثرومايسين,844,xithrone-500-mg-3-film-coated-tablets
ليمتلس بي كومبلكس أو دي إف 30 فيلم سريع الذوبان في الفم,Limitless B Complex ODF 30 Oral Dispersible Films,135,,N/A,N/A,828,limitless-b-complex-odf-30-oral-dispersible-films
فوليك اسيد 500 مكجم 20 قرص,Folic Acid 500 mcg 20 Tablets,40,,N/A,N/A,828,folic-acid-500mcg-20tablets
بولي فريش 0.2% قطرة للعين 10 مل,Polyfresh Eye Drops 10 ml,63,,N/A,هيالورونات الصوديوم,824,polyfresh-eye-drops-10ml
توبرادكس قطرة عين 5 مل,Tobradex Eye Drop 5 ml,76,,N/A,توبراميسين + ديكساميثازون,815,tobradex-5-ml-eye-drop
جوسبرين 81 مجم 60 قرص مغلف معوي,Jusprin 81 mg 60 Enteric Coated Tablets,81,,N/A,حمض الأسيتيل ساليسيليك,814,jusprin-81-mg-60-enteric-coated-tablets-1710362027
تامسولين 0.4 مجم 28 كبسولة معدلة الإطلاق,Tamsulin 0.4 mg 28 Modified Release Capsules,124,,N/A,تامسولوسين,808,tamsulin-28-capsules-1710361833
اورسو بلس 20 كبسولة,Ursoplus 20 Capsules,174,,N/A,حمض الأرسوديوكسيكوليك + سيليمارين,793,ursoplus-20-capsules
نوتوسيل شراب معلق 120 مل,Notussil 120 ml Suspension,71,,N/A,كلوبراستين,793,notussil-120-ml-suspension
أوميز 20 مجم 14 كبسولة,Omez 20 mg 14 Capsules,56,,N/A,أوميبرازول,789,omez-20-mg-14-capsules-1710361894
انتودين 40 مجم 30 قرص مغلف,Antodine 40 mg 30 Film Coated Tablets,93,,N/A,فاموتيدين,786,antodine-40-mg-30-film-coated-tablets-1710361987
سيتال 100 مجم/مل نقط فموية 15 مل,Cetal 100 mg/ml Oral Drops 15 ml,23,,N/A,باراسيتامول,783,cetal-100-mgml-oral-drops-15-ml
نازاكورت 55 ميكروجرام بخاخ للانف 120 جرعة,Nasacort AQ 55 mcg 120 Dose Spray,151,,N/A,تريامسينولون,775,nasacort-aq-55-mcg-120-dose-spray
ميبو مرهم 15 جم,Mebo Ointment 15 gm,109,,N/A,بيتا-ستيتوستيرول,773,mebo-ointment-15-gm
كليكسان 6000 وحدة دولية (60 مجم)/0.6 مل 2 سرنجة مملوءة مسبقًا,Clexane 6000 I.U. (60 mg)/0.6 ml 2 Pre-Filled Syringes,367,,N/A,إنوكسابارين الصوديوم,772,clexane-6000-iu-60-mg-2-prefilled-syringes-1710361876
ترنتال إس آر 400 مجم 20 قرص مغلف,Trental 400 SR 20 Film Coated Tablets,128,,N/A,بنتوكسيفيلين,771,trental-400-sr-20-film-coated-tablets-1738657481
نيوروفيت - 30 قرص,Neurovit 30 Tablets,102,,N/A,N/A,770,neurovit-30-tablet
تريسيبا 100 وحدة/مل فليكس تاتش 1 قلم مملوء مسبقًا 3 مل,Tresiba 100 Units/ml Flextouch 1 Pre-Filled Pen 3 ml,550,,N/A,الأنسولين ديلوديك,766,tresiba-100-iuml-flextouch-pre-filled-pen-1710361764
أيفيبرونت شراب 100 مل,Ivypront Syrup 100 ml,57,,N/A,أوراق اللبلاب,765,ivypront-syrup-100-ml-1722264606
زيروفازيت 10/20 مجم 30 قرص مغلف,Zyrovazet 10 mg/20 mg 30 Film Coated Tablets,294,,N/A,إيزيتيميب+روزوفاستاتين,764,zyrovazet-10-mg20-mg-30-film-coated-tablets
إبيكوبريد 5 مجم 30 قرص,Epicopred 5 mg 30 Tablets,69,,N/A,بريدنيزولون,760,epicopred-5-mg-30-tablets-1710361915
نازونيكس بخاخ بالأنف 50 مكجم 120 مل,Nasonex Nasal Spray 50 mcg 120 ml,157,,N/A,موميتازون,758,nasonex-nasal-spray-50-mcg-120-ml-1710362191
زيلون شراب 5 مجم/5 مل 100 مل,Xilone 5mg/5ml Syrup 100 ml,34,,N/A,بريدنيزولون,752,xilone-5mg5ml-syrup-100-ml-1710361926
نيورونتين 300 مجم 20 كبسولة,Neurontin 300 mg 20 Capsules,108,,N/A,غابابنتين,748,neurontin-300-mg-20-capsules
ديفلوكان 150 مجم 1 كبسولة,Diflucan 150 mg 1 Capsule,111,,N/A,فلوكونازول,739,diflucan-150-mg-1-capsule-1710362278
ميوكوستا 100 مجم 20 قرص,Mucosta 100 mg 20 Tablets,114,,N/A,ريباميبيد,737,mucosta-100-mg-20-tablets
ليفوهستام 5 مجم/10 مل شراب 120 مل,Levohistam Syrup 120 ml,39,,N/A,ليفوسيتيريزين,735,levohistam-syrup-120-ml
داونوبرازول 40 مجم/1100 مجم 14 كبسولة,Downoprazol 40 mg/1100 mg 14 Hard Gelatin Capsules,95,,N/A,أوميبرازول+بيكربونات الصوديوم,732,downoprazol-40-mg1100-mg-14-hard-gelatin-capsules
رواكول 45 كبسولة,Rowachol 45 Capsules,93,,N/A,ألفا بينين + بيتا بينين + بورنيول + كامفين + سينول + مينثول + مينثون,730,rowachol-45-capsules-1710362041
"تيمبو كول لاصقات خافضة للحرارة للأطفال, 4 قطع","Tempo Cool Patches For Fever Children +1 Years, 4 Pieces",40,,N/A,N/A,727,tempo-cool-patches-for-fever-children-1-years-4-pieces
بيكتول أقراص استحلاب بطعم البرتقال 240 قرص,Pectol Orange 240 Lozenges,25,,N/A,N/A,726,pectol-orange-sore-throat-relief-lozenges
"هاند جيل كحول 70%, 80 مل",Hand Gel Alcohol 70 % 80 ml,16,N/A,N/A,N/A,725,hand-gel-alcohol-70-80-ml
ستيرونات نور 5 مجم 20 قرص,Steronate Nor 5 mg 20 Tablets,56,,N/A,نوريثتيرون,725,steronate-nor-5-mg-20-tablets
أوندالينز 4 مجم 5 افلام فموية,Ondalenz 4 mg 5 Oral Films,160,,N/A,أوندانسيترون,720,ondalenz-4-mg-5-oral-films
كولشيسين 500 ميكروجرام 100 قرص,Colchicine 500 mcg 100 Tablets,190,,N/A,كولشيسين,720,colchicine-500-mcg-100-tablets
شاش طبي 15 سم,Mediacal Gauze 15 Cm,9,N/A,N/A,N/A,717,mediacal-gauze-15-cm
اندرال 10 مجم 50 قرص,Inderal 10 mg 50 Tablets,75,,N/A,بروبرانولول,714,inderal-10-mg-50-tablets-1710362031
إيفا أسيتون مزيل طلاء الأظافر خالي من العطور 100 مل,Eva Acetone Fragrance Free 100 ml,50,,N/A,N/A,714,eva-acetone-nail-polish-remover-fragnance-free-100-ml
ماكسوفاج إكس آر 1000 مجم 30 قرص ممتد المفعول,Maxophage XR 1000 mg 30 Extended Release Tablets,72,,N/A,ميتفورمين,711,maxophage-xr-1000-mg-30-extended-release-tablets
إكسفورج اتش سي تي 12.5/160/5 مجم 14 قرص مغلف,Exforge HCT 5/160/12.5 mg 14 Film Coated Tablets,270,,N/A,أملوديبين+فالسارتان+هيدروكلوروثيازيد,710,exforge-hct-5-mg160-mg125-mg-14-film-coated-tablets-1710361844
ابيدون شراب 125 مل,Apidone Syrup 125 ml,24,,N/A,كلورفينيرامين+ديكساميثازون,709,apidone-syrup-125-ml-1710362008
كانيولا مقاس 24 لون اصفر,Cannula Size 24 Yellow,15,N/A,N/A,N/A,706,cannula-size-24-yellow
ليمتلس مغنيسيوم 150 مجم 30 قرص مغلف,Limitless Magnesium 150 mg 30 Film Coated Tablets,210,,N/A,المغنيسيوم,701,limitless-magnesium-150-mg-30-tab
الليربان شراب 100 مل,Allerban 1 mg / 5 ml Syrup 100 ml,33,,N/A,كيتوتيفين,695,allerban-1-mg-5-ml-syrup-100-ml
نيوكاربون 30 كبسولة,Neocarbon 30 Capsules,185,,N/A,فحم نشط + زيت اليانسون + زيت النعناع,693,neocarbon-30-capsules
زيرتك شراب 100 مل,Zyrtec Syrup 100 ml,51,,N/A,N/A,681,zyrtec-syrup-100-ml-1712087579
تلفاست 120 مجم 20 قرص,Telfast 120 mg 20 Tablets,116,,N/A,فيكسوفينادين,679,telfast-120-mg-20-tablets-1710362160
ماغنيسيوم بلس 30 قرص,Magnesium Plus 30 Tablets,45,,N/A,N/A,677,magnesium-plus-30-tab
باي بروفينيد 150 مجم 20 قرص,Bi-Profenid 150 mg 20 Tablets,54,,N/A,كيتوبروفين,677,bi-profenid-150-mg-20-tablets-1710362172
فيوسيكورت كريم 15 جم,Fucicort Cream 15 gm,60,,N/A,بيتاميثازون + حمض الفوسيديك,667,fucicort-cream-15-gm
نبيليت 5 مجم 14 قرص,Nebilet 5 mg 14 Tablets,102,,N/A,نيبيفولول,664,nebilet-5-mg-14-tablets-1710362077
توسكان شراب 100 مل,Tusskan Syrup 100 ml,24,,N/A,دكستروميتورفان + ديفينهيدرامين + ايفيدرين + جوايفينيسين,656,tusskan-syrup-100-ml-1710361952
إيزاكارد 75 مجم 30 قرص مغلفة معوية,Ezacard 75 mg 30 Enteric Coated Tablets,51,,N/A,حمض الأسيتيل ساليسيليك,654,ezacard-75-mg-30-enteric-coated-tablets
سياليس 20 مجم 4 أقراص مغلفة,Cialis 20 mg 4 Film Coated Tablets,474,,N/A,N/A,653,cialis-20-mg-4-tablets
فيروترون 30 كبسولة,Ferrotron 30 Capsules,180,,N/A,N/A,651,ferrotron-30-capsules-1701532191
جالفس مت 50 مجم/1000 مجم 30 قرص مغلف,Galvus Met 50 mg/1000 mg 30 Film Coated Tablets,315,,N/A,فيلداجليبتين + ميتفورمين,649,galvus-met-50-mg1000-mg-30-film-coated-tablets-1710362245
دلتارينو بخاخ انف 15 مل,Deltarhino Nasal Spray 15 ml,30,,N/A,هيدروكلوريد الإفيدرين + نترات النافازولين,645,deltarhino-nasal-spray-15-ml-1710361897
تكساكورت 0.1 % كريم موضعي 20 جم,Texacort 0.1% Cream 20 gm,22,,N/A,الهيدروكورتيزون,645,texacort-01-cream-20-gm-1710362288
موكوفيلين شراب 125 مل,Mucophylline Syrup 125 ml,50,,N/A,أسيفيلين بيبرازين + برومهيكسين,642,mucophylline-syrup-125-ml
فالجيستريل 21 قرص كسوة سكرية,Valgestril 21 Sugar Coated Tablets,34,,N/A,استراديول + نورجيستريل,641,valgestril-21-sugar-coated-tablets
بولي فريش ادفانسد قطرة للعين 10 مل,Polyfresh Advanced Eye Drops 10 ml,160,,N/A,صوديوم هيالورونات + جلسرين + صوديوم كاربوكسي ميثيل سيليلوز,638,polyfresh-advanced-eye-drops-10-ml
ليمتليس مان ماكس 30 قرص مغلف,Limitless Man Max 30 Tablets,240,,N/A,N/A,637,limitless-man-max-30tab
سيلبريكس 200 مجم 15 كبسولة,Celebrex 200 mg 15 Capsules,198,,N/A,سيلكوكسيب,634,celebrex-200-mg-15-capsules-1710362173
سيبرا برو 10 مجم 30 قرص مغلف,Cipra-Pro 10 mg 30 Film Coated Tablets,237,,N/A,إسيتالوبرام,632,cipra-pro-10-mg-30-film-coated-tablets-1710361908
بلاستر طبي حرير 2.5 سم,Plaster Silk Blast 2.5 Cm,30,N/A,N/A,N/A,630,plaster-silk-blast-25-cm
هايدروفوسيدك كريم 20 جم,Hydrofusidic Cream 20 gm,58,,N/A,حمض فوسيديك+الهيدروكورتيزون,629,hydrofusidic-cream-20-gm-1710362393
وان تو ثري 20 قرص مغلف,One Two Three 20 Film Coated Tablets,40,,N/A,كلورفينيرامين + باراسيتامول + سودوإيفيدرين,623,one-two-three-20-tablets-1710362009
بروفين 400 مجم 30 قرص,Brufen 400 mg 30 Tablets,78,,N/A,ايبوبروفين,623,brufen-400-mg-30-tablets
هيرو فيتامين د3+ك2 نقط بالفم 10 مل,Hero Vitamin D3+K2 Oral Drop 10 ml,120,,N/A,فيتامين د3 + فيتامين ك2,621,hero-vitamin-d3-k2-oral-drop-10-ml
سبيكتون 25 مجم 20 قرص,Spectone 25 mg 20 Tablets,36,,N/A,سبيرونولاكتون,617,spectone-25-mg-20-tablets-1710362351
كانيولا مقاس 22 لون ازرق,Cannula Size 22 Blue,15,N/A,N/A,N/A,617,cannula-size-22-blue
أوكتاترون 30 كبسولة,Octatron 30 Capsules,135,,N/A,N/A,616,octatron-30-capsules-1701532204
أوندالينز 8 مجم 5 افلام فموية,Ondalenz 8 mg 5 Oral Films,265,,N/A,أوندانسيترون,612,ondalenz-8-mg-5-oral-films
ليميتليس وومان ماكس 30 قرص,Limitless Woman Max 30 Tablets,240,,N/A,N/A,610,limitless-woman-max-30tab
ماسكو ميد كيس جمع بول 2000 مل,Masco Mid Urinary Drainage Bag 2000 ml,15,,N/A,N/A,608,urine-collection-bag-1736954273
ستاركوبريكس 5 مجم 30 قرص مغلف,Starkoprex 5 mg 30 Film Coated Tablets,252,,N/A,N/A,598,starkoprex-5-mg-30-film-coated-tablets
إفيكسور اكس أر 150 مجم 14 كبسولة,Efexor -XR 150 mg 14 Capsules,230,,N/A,فينلافاكسين,596,efexor-xr-150-mg-14-capsules
فينادون شراب 100 مل,Phenadone Syrup 100 ml,37,,N/A,كلورفينيرامين+ديكساميثازون,594,phenadone-syrup-100-ml
أومنيك أوكاس 0.4 مجم 30 كبسولة,Omnic Ocas 0.4 mg 30 Modified Release Capsules,282,,N/A,تامسولوسين,593,omnic-ocas-04-mg-30-modified-release-capsules-1710362074
هيرو أو آر إس محلول لحالات الجفاف المصاحب للإسهال و القيء بنكهة الفراولة 200 مل,Hero ORS Oral Rehydration Solution Strawberry Flavor 200 ml,115,,N/A,N/A,592,hero-ors-oral-rehydration-solution-strawberry-flavor-200-ml
تريفلوكان 150 مجم 1 كبسول,Treflucan 150 mg 1 Capsule,28,,N/A,فلوكونازول,589,treflucan-150-mg-1-capsule-1710362277
ياسمين 21 قرص,Yasmin 21 Tablets,205,,N/A,إيثينيل إستراديول + دروسبيرينون,587,yasmin-21-tablets
درموفيت كريم 25 جم,Dermovate 0.05% Cream 25 gm,44,,N/A,بروبيونات كلوبيتاسول,584,dermovate-005-cream-25-gm-1710362063
نايت كالم 3 مجم 30 قرص مغلف,Night Calm 3 mg 30 Film Coated Tablets,105,,N/A,إيزوبيكلون,582,night-calm-3-mg-30-film-coated-tablets-1710361803
كونفينتين 300 مجم 30 كبسولة ممتدة المفعول,Conventin Xr 300 mg 30 Capsules,135,,N/A,غابابنتين,580,conventin-xr-300-mg-30-capsules
بيفاتراسين بخاخ بودرة 150 مل,Bivatracin Aerosol Powder 150 gm,83,,N/A,باسيتراسين + نيومايسين,579,bivatracin-aerosol-powder-150-gm-1710362061
تراي ميد فلو 20 قرص,Trimed Flu 20 Film Coated Tablets,58,,N/A,لوراتادين + باراسيتامول + سودوإيفيدرين,578,trimed-flu-20-film-coated-tablets-1710362176
بيبيلاك 2 لبن أطفال بالحديد - 400 جم,Bebelac 2 Milk With Iron 400 gm,329,,N/A,N/A,576,bebelac-2-milk-with-iron-400gm
ريلاكسون 30 كبسولة,Relaxon 30 Capsules,69,,N/A,كلورزوكسازون + باراسيتامول,576,relaxon-30-capsules-1710362006
ثيوتاسيد أوريجينال 600 مجم 30 قرص,Thiotacid 600 Original 30 Tablets,245,,N/A,N/A,571,thiotacid-600-original-30-tablets
سوفي فوط صحية سميكة طويلة جدًا بالمسك 14 قطعة × عبوتين,Sofy Maxi Thick Extra Long With Musk 14 Pads × 2 Packs,95,,N/A,N/A,571,sofy-maxi-extra-long-with-musk-14-pads-2-packs
اتوريزا 20/10 مجم 21 قرص مغلف,Atoreza 10/20 mg 21 Film Coated Tablets,141,,N/A,إزيتيميب+أتورفاستاتين,571,atoreza-1020-mg-21-film-coated-tablets-1710362408
زنكترون 30 كبسولة,Zinctron 30 Capsules,126,,N/A,N/A,566,zinctron-30-capsules-1701532218
كونترولوك 20 مجم 14 قرص,Controloc 20 mg 14 Gastro-Resistant Tablets,100,,N/A,بانتوبرازول,566,controloc-20-mg-14-gastro-resistant-tablets-1710362061
أتور 10 مجم 7 أقراص مغلفة,Ator 10 mg 7 Film Coated Tablets,45,,N/A,أتورفاستاتين,565,ator-10-mg-7-film-coated-tablets-1710362256
رينجر محلول وريدي بغطاء 500 مل (فبيكو),Ringer Intravenous Infusion With Cap 500 ml (Fibco),26,,N/A,كلوريد الصوديوم+كلوريد البوتاسيوم+كلوريد الكالسيوم ديهيدرات,564,ringer-intravenous-infusion-with-cap-500-ml-fibco
مويست وان كريم مرطب 100 مل,Moist-1 Cream 100 ml,180,,N/A,N/A,564,moist-1-moisturizing-cream-100ml
بيور كحول ايثيلي 70% 70 مل,Pure Ethyl Alcohol 70% 70 ml,20,,N/A,N/A,563,pure-ethyl-alcohol-70
انتيروجيرمينا 2 بليون/ 5 مل محلول عن طريق الفم 10 زجاجات صغيرة,Enterogermina 2 Billions/5 ml Oral Suspension 10 Mini Bottles,200,,N/A,باسيلوس كلاوسي,563,enterogermina-2-billion5ml-oral-suspension-10-mini-bottles
فبيوريك 80 مجم 30 قرص,Feburic 80 mg 30 Tablets,139.5,,N/A,فيبوكسوستات,560,feburic-80-mg-30-tablets-1710362279
بيتاديرم كريم موضعي 15 جم,Betaderm 0.1% Cream 15 gm,18,,N/A,بيتاميثازون,557,betaderm-01-cream-15-gm
مالتي ريلاكس 5 مجم 20 قرص,Multi-Relax 5 mg 20 Tablets,36,,N/A,سيكلوبنزابرين,556,multi-relax-5-mg-20-tablets
ليمتلس باور ماكس 30 قرص مغلف,Limitless Power Max 30 Film Coated Tablets,285,,N/A,N/A,555,limitless-power-max-30-film-coated-tablets-1727949765
