Name_AR,Name_EN,Price,Brand,Category,Active_Ingredients,Stock,Slug
تادانيرفي 20 مجم 4 افلام تذوب سريعا,Tadanerfi 20 mg 4 Films Dissolvers Rapidly,126,,N/A,N/A,553,tadanerfi-20mg-4-films-dissolvers-rapidly
انجكتمول 10 مجم/1 مل 1 فيال,Injectmol 10 mg/1 ml 1 Vial,67,,N/A,باراسيتامول,552,injectmol-10-mg1-ml-1-vial
سايميثيكون نقط بالفم 30 مل,Simethicone Oral Drops 30 ml,24,,N/A,N/A,552,simethicone-oral-drops-30-ml
بيبي تشيك اختبار الحمل,Baby Check Pregnancy Test,10,N/A,N/A,N/A,552,baby-check-pregnancy-test
ميرونيم فيال 1 جم,Meronem 1 gm Vial,553,,N/A,ميروبينيم,547,meronem-1-gm-vial
بيبيلاك 1 لبن أطفال بالحديد 400 جم,Bebelac 1 Milk With Iron 400 gm,329,,N/A,N/A,546,bebelac-1-milk-with-iron-400gm
أتور 20 مجم 10 أقراص مغلفة,Ator 20 mg 10 Film Coated Tablets,79,,N/A,أتورفاستاتين,539,ator-20-mg-10-film-coated-tablets-1710362255
كابل دياثيرمي,Diathermy Cables,55,N/A,N/A,N/A,533,diathermy-cables
توبرين 0.3% قطرة للعين 5 مل,Tobrin 0.3% Eye Drops 5 ml,23,,N/A,توبراميسين,529,tobrin-03-eye-drops-5-ml
تارج 80 مجم 14 قرص مغلف,Tareg 80 mg 14 Film Coated Tablets,148,,N/A,فالسارتان,526,tareg-80-mg-14-film-coated-tablets
كارباميد كريم 30 جم,Carbamide Cream 30 gm,40,,N/A,N/A,526,carbamide-cream-30gm
سيفترياكسون 1 جم 1 فيال للحقن الوريدي,Ceftriaxone 1 mg I.V. Vial,95,,N/A,سيفترياكسون,522,ceftriaxone-1-mg-iv-vial-1710362326
كال ماج 30 قرص مغلف,Cal Mag 30 Film Coated Tablets,177,N/A,N/A,سيترات الكالسيوم+سيترات المغنيسيوم,522,cal-mag-30-film-coated-tablets-1710362000
كابرون 500 مجم 20 قرص,Kapron 500 mg 20 Film Coated Tablets,110,,N/A,حمض الترانيكساميك,522,kapron-500-mg-20-film-coated-tablets-1700475339
فليكس 50 ميكروجرام بخاخ بالأنف 16 جم,Flix Nasal Spray 50 mcg/Metered Spray Dose,76,,N/A,فلوتيكازون,521,flix-nasal-spray-50-mcgmetered-spray-dose
هاي فريش نقط للعين 10 مل,Hyfresh 0.2% Eye Drops 10 ml,75,,N/A,هيالورونات الصوديوم,521,hyfresh-02-eye-drops-10-ml-1710361983
أنتودين 20 مجم/2 مل 6 أمبولات,Antodine 20 mg/2 ml 6 Ampoules,78,,N/A,فاموتيدين,521,antodine-20-mg2-ml-6-ampoules
ريجين 5% فوم للرجال - 73 مل,Regaine 5 For Men Foam 73 ml,610,,N/A,N/A,519,regaine-5-for-men-foam-73-ml
جي تي ان كريم للبواسير 20 مجم,Gtn Cream 20 gm,48,N/A,N/A,إيزوسوربيد ثنائي النترات,519,gtn-cream-20-gm-1724916482
موتيليوم 10 مجم 40 قرص,Motilium 10 mg 40 Tablets,100,,N/A,دومبيريدون,519,motilium-10-mg-40-tablets
كليكسان 8000 وحدة دولية (80 مجم)/0.8 مل 2 سرنجة مملوءة مسبقًا,Clexane 8000 I.U. (80 mg)/0.8 ml 2 Pre-Filled Syringes,417,,N/A,إنوكسابارين الصوديوم,518,clexane-80-mg08-ml-2-prefilled-syringes
سولوبريد أورو 20 مجم 20 قرص,Solupred 20 mg 20 Tablets,142,,N/A,بريدنيزولون,517,solupred-20-mg-20-tablets
جليبتس 50 مجم/1000 مجم 30 قرص,Gliptus Plus 50/1000 mg 30 Tablets,192,,N/A,فيلداجليبتين + ميتفورمين,515,gliptus-plus-501000-mg-30-tablets-1710362285
باي الكوفان 150 مجم 30 قرص,Bi-Alcofan 150 mg 30 Tablets,81,,N/A,كيتوبروفين,514,bi-alcofan-150-mg-30-tablets-1710362172
بيكتول أقراص استحلاب بطعم الليمون 240 قرص,Pectol Lemon 240 Lozenges,25,,N/A,N/A,514,pectol-lemon-sore-throat-relief-lozenges
بيونال 30 كبسولة,Bional 30 Capsules,192,,N/A,سيليمارين + مستخلص جذور استراغالوس + زنك + سيلينيوم + فيتامين سي + مسحوق ليسيثين,512,bional-30-capsules-1710361982
رواتينكس 45 كبسولات جيلاتينية,Rowatinex 45 Soft Gelatin Capsules,93,,N/A,أنيثول + بورنيول + كامفين + سينيول + إيثافيرين + فنشون + بينين,510,rowatinex-45-soft-gelatin-capsules-1710362422
زيلون فورت 10 مجم/5 مل شراب 100 مل,Xilone Forte 15 mg/5 ml Syrup 100 ml,69,,N/A,بريدنيزولون,507,xilone-forte-15-mg5-ml-syrup-100-ml-1710361926
الفافيم 600 مجم 20 كبسولة,Alphavim 600 mg 20 Capsules,290,,N/A,N/A,506,alphavim-600-mg-20-capsules
نيتروماك ريتارد 2.5 مجم 60 كبسولة,Nitromak Retard 2.5 mg 60 Capsules,96,,N/A,نيتروجليسيرين,504,nitromak-retard-25-mg-60-capsules-1710362414
برونتوجيست 400 مجم 30 قمع مهبلى,Prontogest 400 mg 30 Vaginal Suppositories,372,,N/A,البروجسترون,503,prontogest-400-mg-30-vaginal-suppository-1710362426
أوجمنتين 457 مجم/ 5 مل مسحوق لعمل معلق 70 مل,Augmentin 457 mg/5 ml Suspension 70 ml,137,,N/A,N/A,503,augmentin-457-mg5-ml-suspension-70-ml
بلاستر طبي حرير 5 سم,Plaster Silk Blast 5 Cm,55,N/A,N/A,N/A,503,plaster-silk-blast-5-cm
انسولين مكستارد 30/70 وحدة دولية 5 خراطيش,Insulin Mixtard Penfill 30/70 IU 5 Ampoules,338,,N/A,الأنسولين البشري + الأنسولين الإيزوفان البروتامين البشري,502,insulin-mixtard-penfill-3070-iu-5-ampoules
ألبومين بشري 20% بيهرينج منخفض الملح 1 فيال 50 مل,Human Albumin 20% Behring Low Salt 1 Vial 50 ml,1450,N/A,N/A,البومين البشري,500,human-albumin-vial-50-ml
ديجستن 20 قرص,Digestin 20 Tablets,42,,N/A,باباين + سانزيم 3500,498,digestin-20-tablets
ميوبيراكس 2% مرهم 30 جرام,Mupirax 2% Ointment 30 gm,118,,N/A,موبروسين,497,mupirax-ointment-30-gm
شاش طبي 5 سم,Mediacal Gauze 5 Cm,3,N/A,N/A,N/A,497,mediacal-gauze-5-cm
ديرماتول غيار جروح غير لاصق/ شاش فازلين 10/20 سم,"Dermatol Non-Adhesive Dressing, Vaseline Gauze 10/20Cm",14,,N/A,N/A,496,dermatol-non-adhesive-dressing-vaseline-gauze-1020cm
جينيرا 21 قرص,Gynera 21 Tablets,124,,N/A,الإيثين استراديول+الجستودين,495,gynera-21-tablets-1710362099
بيتادين 10% محلول مطهر 120 مل,Betadine Antiseptic Solution 10% 120 ml,85,,N/A,N/A,495,betadine-antiseptic-soln-10-120-ml
برافوتين 100 مجم 30 كيس,Pravotin 100 mg 30 Sachets,405,,N/A,N/A,493,pravotin-100-mg-30-sachets
ديفاكوت اي ار 500 مجم 20 قرص,Divakote E.R 500 mg 20 Tablets,106,,N/A,ديفالبروكس الصوديوم,492,divakote-er-500-mg-20-tablets-1710361799
فوستيمون فيال 150 وحده دولية تحت الجلد,Fostimon 150 I.U. I.M./S.C. Vial,1128,,N/A,يوروفوليتروبين,487,fostimon-150-iu-imsc-vial
سي ريتارد + زنك 500 مجم 20 كبسولة,C - Retard + Zinc 500 mg 20 Capsules,80,,N/A,N/A,487,c-retard-zinc-20-capsules
فاركولين محلول استنشاق 20 مل,Farcolin Respirator Solution 20 ml,37,,N/A,سالبوتامول,486,farcolin-respirator-solution-20-ml-1710362334
ستربتوكين 20 قرص,Streptoquin 20 Tablets,46,,N/A,N/A,485,streptoquin-20-tablets-1710361845
إنفينيتي أوميجا ار اكس أوميجا 3 (60 + 30 قطعة) علبتين,Omega Rx 60 Pieces + 30 Pieces 2 Boxes,240,,N/A,N/A,484,omega-rx-60-pieces-30-pieces-2-boxes
سريبروليسين 5 أمبولات × 5 مل,Cerebrolysin 5 Ampoules × 5 ml,890,N/A,N/A,N/A,483,cerebrolysin-5-ampoules-5-ml-1710362243
بيبزول 40 مجم 14 كبسولة,Pepzol 40 mg 14 Capsules,81,,N/A,أوميبرازول,480,pepzol-40-mg-14-capsules
ديباكين كرونو 500 مجم 30 قرص,Depakine Chrono 500 mg 30 Tablets,144,,N/A,صوديوم فالبروات + حمض الفالبرويك,477,depakine-chrono-500-mg-30-tablets-1710362356
ليفوهستام نقط بالفم 20 مل,Levohistam Oral Drops 20 ml,46,,N/A,ليفوسيتيريزين,475,levohistam-oral-drops-20-ml
إكسفورج 160/5 مجم 14 قرص مغلف,Exforge 5/160 mg 14 Film Coated Tablets,218,,N/A,أملوديبين + فالسارتان,474,exforge-5mg160mg-14-film-coated-tablets
فيوسيدين كريم 30 جم,Fucidin Cream 30 gm,96,,N/A,حمض الفوسيديك,474,fucidin-cream-30-gm
أنتوبرال 40 مجم 14 قرص,Antopral 40 mg 14 Gastro-Resistant Tablets,126,,N/A,بانتوبرازول,471,antopral-40-mg-14-gastro-resistant-tablets-1710361914
وان تو ثري شراب 120 مل,One Two Three Syrup 120 ml,32,,N/A,كلورفينيرامين + باراسيتامول + سودوإيفيدرين,470,one-two-three-syrup-120-ml-1710361911
بون كير 0.5 ميكروجرام  30 كبسولة,Bone Care 0.5 mcg 30 Capsules,129,,N/A,N/A,467,bone-care-05mcg-30-cap-1701071505
جليسرين 0.7 جرام للرضع 5 أقماع شرجية,Glycerin 0.7 gm For Infants 5 Rectal Suppositories,12,,N/A,N/A,466,glycerin-infants-5-suppositry-pharco-1691415588
ريفو 320 مجم 10 أقراص* 20 شريط,Rivo 320 10 Tablets X 20 Strips,7.05,,N/A,حمض الأسيتيل ساليسيليك,464,rivo-320-10-tablets-x-20-strips
بروكاسوفت 2 مجم 14 قرص,Prucasoft 2 mg 14 Tablets,118,,N/A,بروكالوبريد,464,prucasoft-2-mg-14-tablets
موزابرايد 5 مجم 30 قرص,Mosapride 5 mg 30 Tablets,132,,N/A,موسابريد,464,mosapride-5-mg-30-tablets
بارسيميانت 2 مجم 28 قرص,Barcimiant 2 mg 28 Tablets,1248,,N/A,باريسيتينيب,462,barcimiant-2-mg-28-tablets
باور كابس 20 كبسولة,Power Caps 20 Capsules,40,,N/A,ايبوبروفين + السودوإيفيدرين,461,power-caps-20-capsules
فينتوكف شراب بسكر 125 مل,Ventocough Syrup With Sugar 125 ml,30,,N/A,جوايفينيسين + سالبوتامول + برومهيكسين,460,ventocough-syrup-125-ml-with-sugar
لاري برو أقراص استحلاب 20 قرص,Larypro 20 Tablets,44,,N/A,ديكوالينيوم + ليسوزيم,459,larypro-20-tablets
فيوسيكورت كريم 30 جرام,Fucicort Cream 30 gm,100,,N/A,بيتاميثازون + حمض الفوسيديك,459,fucicort-cream-30-gm
كالسيمات 500 مجم 12 كبسولة,Calcimate 500 mg 12 Capsules,20,,N/A,N/A,459,calcimate-500-mg-12-capsules-1718185817
ستربسلز أقراص استحلاب عسل وليمون 24 قطعة,Strepsils Honey & Lemon 24 Lozenges,200,,N/A,N/A,458,strepsils-honey-lemon-24-lozenges
كونترولوك 40 مجم بودرة لعمل محلول للحقن الوريدي,Controloc 40 mg Powder For I.V. Infusion Vial,146,,N/A,بانتوبرازول,456,controloc-40-mg-powder-for-iv-infusion-vial-1710361914
جاراميسين 0.1% مرهم 15 جم,Garamycin 0.1% Ointment 15 gm,22,,N/A,جنتامايسين,449,garamycin-01-ointment-15-gm-1710361942
ليفابيون 6 أمبولات للحقن العضلي,Livabion 6 Ampoules,96,,N/A,N/A,449,livabion-6-ampoules-1701532200-1707409698
جولد بلس غسول نسائي للمنطقة الحميمة 250 مل,Gold Plus Intimate Cleanser 250 ml,100,,N/A,N/A,447,gold-plus-intimate-cleanser-250-ml
سيجنال معجون اسنان مكافح التسوس 50 مل,Signal Cavity Fighter Toothpaste 50 ml,30,,N/A,N/A,445,signal-cavity-fighter-toothpaste-50-ml
اورسوفالك 250 مجم 20 كبسولة,Ursofalk 250 mg 20 Capsules,122,,N/A,حمض الأرسوديوكسيكوليك,445,ursofalk-250-mg-20-capsules
توبرادكس مرهم - 3.5جم,Tobradex Eye Ointment 3.5 gm,63,,N/A,توبراميسين + ديكساميثازون,444,tobradex-eye-ointment-35gm-1710362434
روسيتور 10 مجم 14 قرص مغلف,Rositor 10 mg 14 Film Coated Tablets,58,,N/A,روزوفاستاتين,444,rositor-10-mg-14-film-coated-tablets-1710361960
فيجاموكس نقط للعين 5مل,Vigamox Eye Drops 5 ml,128,,N/A,موكسيفلوكساسين,442,vigamox-eye-drops-5-ml
ديامونركتا 5 مجم 30 قرص مغلفة,Diamonrecta 5 mg 30 Film Coated Tablets,187.5,,N/A,N/A,442,diamonrecta-5-mg-30-film-coated-tablets
تريبسوكسير 30 قرص قابل للمضغ,Trypsoxir 10 Chewable Tablets,109,,N/A,N/A,440,trypsoxir-10-chewable-tablets
تافاسين 500 مجم 5 أقراص مغلفة,Tavacin 500 mg 5 Film Coated Tablets,90,,N/A,ليفوفلوكساسين,439,tavacin-500mg-5-film-coated-tablets
ماسك للوجه KN95 بفلتر,Face Mask Kn95 With Filter,25,N/A,N/A,N/A,439,face-mask-kn95-with-filter
كلوبكس 75 مجم 30 قرص مغلف,Clopex 75 mg 30 Film Coated Tablets,150,,N/A,كلوبيدوغريل,438,clopex-75-mg-30-film-coated-tablets
اكترابيد 100 وحدة دولية / مل 1 فيال 10 مل,Actrapid 100 IU/ml 1 Vial 10 ml,130,N/A,N/A,الأنسولين البشري,438,actrapid-100-iuml-1-vial-10-ml-1760438730
وان تو ثري إكسترا 20 قرص مغلف,One Two Three Extra 20 Film Coated Tablets,50,,N/A,باراسيتامول + سودوإيفيدرين هيدروكلورايد + كلورفينيرامين ماليات,437,one-two-three-extra-20-film-coated-tablets
نابيزول 40 مجم 1 فيال للحقن الوريدي,Napizole 40 mg I.V 1 Vial,60,,N/A,أوميبرازول,435,napizole-40-mg-iv-vial
سوبراكس 400 مجم 5 كبسولات,Suprax 400 mg 5 Capsules,159,,N/A,سيفيكسيم,435,suprax-400-mg-5-capsules-1710362143
بسكوبان 10 مجم 20 قرص,Buscopan 10 mg 20 Tablets,56,,N/A,هيوسين بوتيل بروميد,432,buscopan-10-mg-20-tablets
أوروفكس - إتش غسول الفم 150 مل,Orovex - H Mouthwash 150 ml,175,,N/A,N/A,432,orovex-mouth-wash-h-150-ml-offer
هيستازين1 10 مجم 20 قرص,Histazine-1 10 mg 20 Tablets,68,,N/A,سيتيريزين,431,histazine-1-10-mg-20-tablets
كليريست 14 كبسولة,Clearest 14 Capsules,44,,N/A,السيتريزين + السودوإيفيدرين,430,clearest-14-capsules-1710361975
ديرماكتيف أكتي ريبير سيكا كريم 50 مل,Dermactive Acti Repair Cica Cream 50 ml,195,,N/A,N/A,428,dermactive-acti-repair-cica-cream-50ml
سبازيولانس62.5 مجم 20 فيلم قابل للذوبان,Spasulance 62.5 mg 20 Dispersible Film,90,,N/A,سيمثيكون,427,spasulance-625-mg-20-dispersible-film-1710362301
كلافيموكس 1000 مجم 16 قرص مغلف,Clavimox 1000 mg 16 Film Coated Tablets,130,,N/A,أموكسيسيلين + حمض الكلافولانيك,426,clavimox-1000-mg-16-film-coated-tablets
فينتال مركب بخاخ 200 جرعة,Vental Compositum Inhaler 200 Puffs,80,,N/A,بيكلوميثازون + سالبوتامول,426,vental-compositum-inhaler-200-puffs
دوفاستون 10 مجم 60 قرص مغلف,Duphaston 10 mg 60 Film Coated Tablets,386,,N/A,ديدروجستيرون,426,duphaston-10-mg-60-film-coated-tablets-1710361949
تربتيزول 25 مجم 30 قرص مغلف,Tryptizol 25 mg 30 Film Coated Tablets,33,,N/A,أميتريبتيل,426,tryptizol-25-mg-30-tablets-1710361891
ايوكاربون 30 قرص,Eucarbon 30 Tablets,135,,N/A,الفحم+زيت الشمر+زيت النعناع+راوند+سينا+كبريت,425,eucarbon-30-tablets
زيروفازيت 10/10 مجم 30 قرص مغلف,Zyrovazet 10 mg/10 mg 30 Film Coated Tablets,216,,N/A,إيزيتيميب+روزوفاستاتين,423,zyrovazet-10-mg10-mg-30-film-coated-tablets
ابيليفاي 5 مجم 10 أقراص,Abilify 5 mg 10 Tablets,134.5,,N/A,أريبيبرازول,422,abilify-5-mg-10-tablets
ميلاكريست 3 مجم 20 فيلم سريع الذوبان في الفم,Melacryst 3 mg 20 Oro-Dispersible Films,90,,N/A,الميلاتونين,422,melacryst-3-mg-20-oro-dispersible-films
جونسون زيت للأطفال 75 مل,Johnson's Baby Oil 75 ml,70,,N/A,N/A,421,johnsons-baby-oil-75-ml
فيلداجلوس بلس 50 مجم/1000 مجم 30 قرص مغلف,Vildagluse Plus 50/1000 30 Film Coated Tablets,147,,N/A,فيلداجليبتين + ميتفورمين,420,vildagluse-plus-501000-30-film-coated-tablets
الكابرايد 50 مجم 30 قرص,Alkapride 50 mg 30 Tablets,90,,N/A,أيتوبريد,419,alkapride-50-mg-30-tablets
فيسيرالجين 50 مجم 20 قرص مغلف,Visceralgine 50 mg 20 Film Coated Tablets,42,,N/A,تيمونيوم ميثيل سلفات,418,visceralgine-50-mg-20-film-coated-tablets-1710361835
اسبوسيد 75 مجم 30 قرص,Aspocid 75 mg 30 Tablets,33,,N/A,حمض الأسيتيل ساليسيليك,418,aspocid-75-mg-30-tablets
ديبروساليك لوشن 30 مل,Diprosalic Lotion 30 ml,43,,N/A,بيتاميثازون + حمض الساليسيليك,418,diprosalic-lotion-30-ml
ميكوناز جل عن طريق الفم 20 جرام,Miconaz Oral Gel 20 gm,23,,N/A,ميكونازول,418,miconaz-oral-gel-20-gm-1710362196
فياجرا 100 مجم 4 قرص مغلف,Viagra 100 mg 4 Film Coated Tablets,144,,N/A,N/A,418,viagra-100-mg-4-film-coated-tablets-1691497250
كارفيد 6.25 مجم 30 قرص,Carvid 6.25 mg 30 Tablets,45,,N/A,كارفيديلول,417,carvid-625-mg-30-tablets
كافسيد باراسيتامول للرضع 12 قمع شرجي,Coughsed Paracetamol Infants Rectal 12 Suppositories,42,N/A,N/A,N/A,416,coughsed-paracetamol-infants-12-suppositories
ديوركس واقي ذكري بنكهة الفراولة 3 قطع,Durex Strawberry Flavoured Condom 3 Pieces,75,,N/A,N/A,416,durex-strawberry-condom-3-pieces
سيفاكسون 1 جم 1 فيال للحقن الوريدي,Cefaxone 1gm I.V. Vial,69,,N/A,سيفترياكسون,415,cefaxone-1gm-iv-vial-1710362323
جافيسكون سائل مضاعف القوة معلق للشرب 150 مل,Gaviscon Double Action Liquid Oral Suspension 150 ml,144,,N/A,بيكربونات البوتاسيوم + الجلوتينات الصوديوم,415,gaviscon-double-action-liquid-oral-suspension-150-ml
سوفي فوط صحية سميكة طويلة بالمسك 16 قطعة,Sofy Maxi Long With Musk 16 Pads,95,,N/A,N/A,414,sofy-maxi-long-with-musk-16-pads
نيكسيكور 40 مجم 30 قرص مغلف,Nexicure 40 mg 30 Film Coated Tablets,228,,N/A,إيزوميبرازول,414,nexicure-40-mg-30-film-coated-tablets
شاش طبي 10 سم,Mediacal Gauze 10 Cm,5,N/A,N/A,N/A,414,mediacal-gauze-10-cm
ايريوس 5 مجم 20 قرص مغلف,Aerius 5 mg 20 Film Coated Tablets,118,,N/A,ديسوراتادين,413,aerius-5-mg-20-film-coated-tablets
كويتابكس 25 مجم 30 قرص,Quitapex 25 mg 30 Tablets,87,,N/A,كيتيابين,412,quitapex-25-mg-30-tablets
ميبو مرهم 30 جم,Mebo Ointment 30 gm,190,,N/A,بيتا-ستيتوستيرول,411,mebo-ointment-30-gm-1710362401
أكرتين 0.05% كريم موضعي 30 جرام,Acretin 0.05% Topical Cream 30 gm,43,,N/A,تريتينوين,409,acretin-005-cream-1700475340
تيراميسين مرهم للعين 5 جرام,Terramycin Eye Ointment 5 gm,28,,N/A,أوكسيتيتراسيكلين + بوليميكسين,408,terramycin-eye-ointment-5-gm
ايفيروسبان شراب 100 مل,Ivyrospan Syrup 100 ml,55,N/A,N/A,أوراق اللبلاب,408,ivyrospan-syrup-100-ml-1710362146
سولوفريش 0.2 % قطرة للعين 10 مل,Solofresh 0.2% Eye Drops 10 ml,67,,N/A,هيالورونات الصوديوم,407,solofresh-02-eye-drops-10-ml-1710361983
إيراستابكس بلس 20/12.5 مجم 30 قرص مغلف,Erastapex Plus 20 mg/12.5 mg 30 Film Coated Tablets,78,,N/A,أولميسارتان + هيدروكلوروثيازيد,407,erastapex-plus-20mg125mg-30-film-coated-tablets-1710361850
اوراكيور جل فموي 30 جم,Oracure Oral Gel 30 gm,24,,N/A,كلوريد سيتيلبيريدينيوم+يدوكائين,403,oracure-oral-gel-30-gm-1710362353
ايه آي جي ايزوميبرازول 40 مجم 28 كبسولة,AIG Esmeprazole 40 mg 28 Capsules,292,,N/A,إيزوميبرازول,402,aig-esmeprazole-40-mg-28-capsules
اميجراويست 2.5 مجم 4 أقراص,Amigrawest 2.5 mg 4 Tablets,56,,N/A,زولميتريبتان,400,amigrawest-25-mg-4-tablets-1710362128
ليفوهستام 5 مجم 30 قرص,Levohistam 30 Film Coated Tablets,117,,N/A,ليفوسيتيريزين,400,levohistam-30-film-coated-tablets
هيدروكورتيزون 100 مجم فيال 2 مل,Hydrocortisone 100 mg 1 Vial,26,,N/A,الهيدروكورتيزون,400,hydrocortisone-100-mg-vial
افيروزوليد 600 مجم 10 قرص مغلف,Averozolid 600 mg 10 Film Coated Tablets,231,,N/A,لينزوليد,399,averozolid-600-mg-10-film-coated-tablets-1710362021
