Name_AR,Name_EN,Price,Brand,Category,Active_Ingredients,Stock,Slug
إكسفورج 160/10 مجم 14 قرص مغلف,Exforge 10/160 mg 14 Film Coated Tablets,218,,N/A,أملوديبين + فالسارتان,398,exforge-10-mg160-mg-14-film-coated-tablets-1710362377
دوستينكس 0.5 مجم 2 قرص,Dostinex 0.5 mg 2 Tablets,172,,N/A,كابيرجولين,396,dostinex-05-mg-2-tablets-1710361997
سوفي فوط صحية سميكة طويلة جدا جدا بالمسك 24 قطعة (2x12 عرض),Sofy Maxi Thick Super Extra Long With Musk 24 Pads (12X2 Offer),100,,N/A,N/A,395,sofy-maxi-thick-super-extra-long-with-musk-24-pads-12-x-2-offer
أماريل 4 مجم 30 قرص,Amaryl 4 mg 30 Tablets,108,,N/A,جليمبيريد,395,amaryl-4-mg-30-tablets-1710362102
إبيسيفين 1 جم 1 فيال للحقن الوريدي,Epicephin 1 gm I.V. 1 Vial,60,,N/A,سيفترياكسون,395,epicephin-1gm-iv-vial-1710362325
جوانتي بلاستيك للاستعمال مرة واحدة - 100 قفاز,Disposable Plastic Gloves - 100 Pieces,8,N/A,N/A,N/A,395,disposable-plastic-gloves-100-pieces
أبتاميل 2 تركيبة حليب الأطفال للمتابعة 400 جرام,Aptamil 2 Follow On Formula 400 gm,399,,N/A,N/A,395,aptamil-2-milk-6-12-400gm
ميثيل فولات 800 / 1000 ميكرو جرام 30 كبسولة,Methyl Folate 800 mcg/1000 mcg 30 Capsules,120,,N/A,ميثيل فولات + ميثيل كوبالامين,394,methyl-folate-800-mcg1000-mcg-30-capsules
كوليروز بلس 10/20 مجم 28 قرص مغلف,Cholerose Plus 10/20 mg 28 Film Coated Tablets,276,,N/A,إيزيتيميب+روزوفاستاتين,393,cholerose-plus-1020-mg-28-film-coated-tablets-1710361965
كريستور 10 مجم 28 أقراص مغلفة,Crestor 10 mg 28 Film Coated Tablets,368,,N/A,روزوفاستاتين,393,crestor-10-mg-28-film-coated-tablets-1715772936
انفيجا 100مجم 1 فيال,Invega Sustenna 100 mg 1 Syringe,3800,,N/A,بالايبردون,391,invega-sustenna-100-mg-1-syringe
رونزا مناديل جيب مبللة 15 منديل,Ronza Wet Wipes 15 Wipes,10,,N/A,N/A,391,ronza-wet-wipes-15-wipes
إبيكوبريد 20 مجم 20 قرص قابل للانتشار في الفم,Epicopred 20 mg 20 Tablets,104,,N/A,بريدنيزولون,391,epicopred-20-mg-20-tablets-1710362065
سيكلوبروجينوفا 21 قرص,Cyclo-Progynova 21 Coated Tablets,76,,N/A,إستراديول فاليرات + نورجستريل,390,cyclo-progynova-21-coated-tablets
الفيرينسبازم 24 كبسولة,Alverinspasm 24 Capsules,74,,N/A,سيترات الألفيرين + سيميثيكون,389,alverinspasm-24-capsules-1710362134
دلتافيت بي 12 1000 مجم 30 قرص,Deltavit B12 1 mg 30 Sublingual Tablets,75,,N/A,N/A,388,deltavit-b12-1mg-30-sublingual-tabs
إنتيروجيرمينا 4 بليون 5 مل 10 زجاجات صغيرة,Enterogermina 4 Billions/5 ml Oral Suspension 10 Mini Bottles,200,,N/A,جراثيم العصوية كلاوسي,388,enterogermina-4-billions5-ml-oral-suspension-10-mini-bottles
نورميفرن بخاخ انف 20مل,Normifrin Nasal Spray 20 ml,26,,N/A,أوكسيمودازولين,387,normifrin-nasal-spray-20-ml
أفيل 45.5 مجم/2 مل 6 أمبولات,Avil 45.5 mg/2 ml 6 Ampoules,57,,N/A,فينيرامين ماليات,387,avil-455mg2ml-6-ampoules
ازيلاست بلس 125/50 مكجم بخاخ انف 25 مل,Azelast Plus 125/50 mcg Nasal Spray 25 ml,102,,N/A,أزيلاستين هيدروكلوريد + فلوتيكاسون بروبيونات,384,azelast-plus-12550-mcg-nasal-spray-25-ml
فولتارين إيملجل 100 جم,Voltaren Emulgel 100 gm,101,,N/A,N/A,384,voltaren-emulgel-100-gm
مولفيكس حفاضات للأطفال الكبار جونيور مقاس (5) 7 حفاضات,Molfix Junior Baby Diapers Size (5) 7 Pieces,54,,N/A,N/A,383,molfix-junior-baby-diapers-size-5-7-pieces
ديكلاك اي دي 150 مجم 20 قرص ممتد المفعول,Diclac 150 ID 20 Prolonged Release Tablets,132,,N/A,ديكلوفيناك الصوديوم,383,diclac-150-i-d-20-tablets-1710361954
أورلي 120 مجم 30 كبسولة,Orly 120 mg 30 Capsules,240,,N/A,N/A,382,orly-120-mg-30-cap
سيفزيم 1 جم 1 فيال,Cefzim 1 gm 1 Vial,59,,N/A,سيفتازيديم,382,cefzim-1-gm-1-vial
كوليروز 10 مجم 21 قرص مغلف,Cholerose 10 mg 21 Film Coated Tablets,102,,N/A,روزوفاستاتين,377,cholerose-10-mg-21-film-coated-tablets
بيبيلاك اي سي حليب - 400 جم,Bebelac Ec Milk 400 Mg,357,,N/A,N/A,376,bebelac-ec-milk-400-mg
ايكوزاليب 1 جرام 20 كبسولة جيلاتينية رخوة,Icosalip 1 gm 20 Soft Gelatin Capsules,276,,N/A,إيثيل ايكوزابنت,376,icosalip-1-gm-20-capsules-1710362027
اسبوسيد 75 مجم للأطفال 30 قرص مضغ,Aspocid 75 mg Infant 30 Chewable Tablets,35,,N/A,حمض الأسيتيل ساليسيليك,373,aspocid-75-mg-infant-30-chewable-tablets-1710362105
اسينشيال 300 مجم 30 كبسولة,Essentiale 300 mg 30 Capsules,195,,N/A,الفسفوليبيد الأساسي,373,essentiale-300-mg-30-capsules
ابيماج بودرة فوارة 12 كيس,Epimag Effervescent Powder 12 Sachets,26,,N/A,سيترات المغنيسيوم,373,epimag-effervescent-powder-12-sachets-1750753931
بيسكالدين 300 مجم 15 كبسولة,Piascledine 300 mg 15 Capsules,450,,N/A,الأفوكادو+فول الصويا,373,piascledine-300-mg-15-capsules-1710362353
جاون طبى 25 جرام كم طويل,Gaon Medical 25G Long Sleeve,12,N/A,N/A,N/A,372,gaon-medical-25g-long-sleeve
تريب جولد 30 قرص,Trib Gold 250 mg 30 Capsules,156,,N/A,N/A,371,trib-gold-250-mg-30-capsules-1701532215
أوتال قطرة للأذن 5 مل,Otal Ear Drops 5 ml,19,,N/A,سينكوكايين + ديكساميثازون + فراميسيتين + جراميسيدين,371,otal-ear-drops-5-ml-1710362275
يوثيروكس 25 مكجم 50 قرص,Euthyrox 25 mcg 50 Tablets,33,N/A,N/A,ليفوثيروكسين,371,euthyrox-25-ug-50-tablets
إبيسيفين 1 جم 1 فيال للحقن العضلي,Epicephin 1 gm I.M. Vial,60,,N/A,سيفترياكسون,370,epicephin-1gm-im-vial-1710362405
رويال جيلي 1000مجم 12 كبسولة,Royal Jelly 1000 mg 12 Capsules,88,,N/A,N/A,369,royal-jelly-1000-mg-12-capsules
إيراستابكس 20 مجم 30 قرص مغلف,Erastapex 20 mg 30 Film Coated Tablets,75,,N/A,أولمسارتان,369,erastapex-20-mg-30-film-coated-tablets-1710362360
فينوماكس كريم 30 جم,Vinomax Cream 30 gm,95,,N/A,مستخلص القرنفل، د-بانثينول، ثلاثي نترات الجليسريل، شمع العسل، زيت البارافين، حمض دهني، الفازلين، كحول سيتيل، ميثيل بارابين، بروبيل بارابين، ثلاثي إيثانول أمين,367,vinomax-cream-30-gm-1710362439
بيبرا 20 مجم 28 قرص ذات كسوة معوية,Bepra 20 mg 28 Enteric Coated Tablets,206,,N/A,رابيبرازول,367,bepra-20mg-stomach-ulcer-heartburn
فوميبريك 10 مجم 30 قرص,Vomibreak 10 mg/ 10 mg 30 Delayed Release Tablets,66,,N/A,دوكسيلامين سكسينات + فيتامين ب6,366,vomibreak-10-mg-10-mg-30-delayed-release-tablets-1710362295
مالتي ريلاكس 10 مجم 20 قرص,Multi-Relax 10 mg 20 Tablets,42,,N/A,سيكلوبنزابرين,366,multi-relax-10-mg-20-tablets
هيرو بيبي (1) لبن أطفال - 400 جم,Hero Baby 1 Milk 400 gm,269,,N/A,N/A,365,hero-baby-1-milk-400gm
آميبريد 50 مجم 30 قرص,Amipride 50 mg 30 Tablets,111,,N/A,أميسولبريد,364,amipride-50-mg-30-tablets
أيزوتريتينوين 20 مجم 30 كبسولات جيلاتينية رخوة,Isotretinoin 20 mg 30 Soft Gelatin Capsules,372,,N/A,الايزوتريتينوين,363,isotretinoin-20-mg-30-capsules
تانتم فيرد 0.15% غسول للفم 125 مل,Tantum Verde Mouthwash 125 ml,31,,N/A,N/A,363,tantum-verde-015-mouth-wash-125-ml
بيتولفكس - 1 ملجم لكل 1 ميلي- 2 أمبولة,Betolvex 1 mg/ml 2 Ampoule,64,,N/A,N/A,362,betolvex-1-mgml-2-ampule-1701071504
فلاجيل 125 مجم/5 مل للأطفال شراب 100 مل,Flagyl 125 mg/5 ml Pediatric Suspension 100 ml,26,,N/A,ميترونيدازول,362,flagyl-125-mg5ml-100-ml-suspension-1710362411
لوبريستيرا قطرة عين 15 مل,Lubristira Ophthalmic Solution 15 ml,83,,N/A,كارميلوز الصوديوم+هيالورونات الصوديوم+الجلسرين,362,lubristira-ophthalmic-solution-15-ml
بيتادين 1% غسول للفم وغرغرة - 120 مل,Betadine Mouthwash Gargle 120 ml,75,,N/A,N/A,360,betadine-mouthwash-gargle-120-ml-1710753209
كوليروز بلس 10/10مجم 28 قرص مغلف,Cholerose Plus 10/10 mg 28 Film Coated Tablets,172,,N/A,إيزيتيميب+روزوفاستاتين,360,cholerose-plus-1010-mg-28-film-coated-tablets
فافرين 100 مجم 30 قرص,Faverin 100 mg 30 Tablets,261,,N/A,فلوفوكسامين,360,faverin-100-mg-30-tablets
كيتوفان 50 مجم 30 كبسولة,Ketofan 50 mg 30 Capsules,45,,N/A,كيتوبروفين,358,ketofan-50-mg-30-capsules
بيتاكور 80 مجم 30 قرص,Betacor 80 mg 30 Tablets,75,,N/A,سوتالول,358,betacor-80-mg-30-tablets-1710362360
كولوفاتيل 30 قرص مغلف,Colovatil 30 Film Coated Tablets,63,,N/A,سولبيريد + هيدروكلوريد ميبيفيرين,356,colovatil-30-film-coated-tablets
كلاريتين 10 مجم 20 قرص,Claritine 10 mg 20 Tablets,110,,N/A,لوراتادين,356,claritine-10-mg-20-tablets-1710362176
اميجران ادكو 30 قرص مغلف,Amigraine Adco 30 Film Coated Tablets,93,,N/A,الكافيين + ديبيرون (ميتاميزول) + إرغوتامين,355,amigraine-adco-30-tablets
انيماكس انيميا 120 مل,Enemax Enema 120 ml,40,,N/A,فوسفات الصوديوم,354,enemax-enema-120-ml-1710362156
ميوكوسول 125 مجم/5 مل شراب للأطفال 120 مل,Mucosol 125 mg/5 ml Pediatric Syrup 120 ml,23,,N/A,N/A,354,mucosol-pediatric-syrup-120ml
قطن طبي 250 جم,Medical Cotton 250 Gm,40,N/A,N/A,N/A,354,medical-cotton-250-gm
تايجر باور لاصقة تخفيف الالم,Tiger Plaster 1 Piece,17,,N/A,كابسيسين,353,tiger-plaster-1-piece
ليميتليس ميلجا ماكس 30 قرص,Limitless Milga Max 30 Tablets,248,,N/A,N/A,353,limitless-milga-max-30tablets-1701532199
هيرو بيبي دايجست لبن أطفال - 400جم,Hero Baby Digest Milk 400 gm,379,,N/A,N/A,351,hero-baby-digest-milk-400gm
إيراستابكس تريو 12.5/5/20 مجم 30 قرص مغلف,Erastapex Trio 20/5/12.5 mg 30 Film Coated Tablets,114,,N/A,أملوديبين + أولميسارتان + هيدروكلوروثيازيد,351,erastapex-trio-205125-mg-30-film-coated-tablets-1710362202
روتابايريتيك 1 جرام/100 مل 1 فيال للحقن الوريدي,Rotapyretic 1gm/100 ml 1 Vial I.V,67,,N/A,باراسيتامول,351,rotapyretic-1gm100-ml-1-vial-iv
نيلكس فيتامين د3 50000 وحدة دولية 4 أقراص,Nelex Vitamin D3 50000 IU 4 Tablets,280,,N/A,فيتامين د3,350,nelex-vitamin-d3-50000-iu-4-tablet
تافاسين 750 مجم 5 أقراص مغلفة,Tavacin 750 mg 5 Film Coated Tablets,96,,N/A,ليفوفلوكساسين,350,tavacin-750-mg-5-tablets-1710362019
سنجيولير 10 مجم 14 قرص,Singulair 10 mg 14 Tablets,192,,N/A,مونتيلوكاست,350,singulair-10-mg-14-tablets-1710362192
بلينك قطرة للعين 10مل,Blink Eye Drops 10 ml,320,,N/A,هيالورونات الصوديوم+البولي إيثيلين جليكول,350,blink-eye-drops-10-ml
علبة تحليل,Analysis Tray,3.5,N/A,N/A,N/A,350,analysis-tray
سيبروديازول 500/500 مجم 20 قرص مغلف,Ciprodiazole 500/500 mg 20 Film Coated Tablets,148,,N/A,ميترونيدازول+سيبروفلوكساسين,348,ciprodiazole-500500-mg-20-film-coated-tablets-1710361971
نيفيلوب بلس 12.5/5 مجم 20 قرص,Nevilob Plus 5/12.5 mg 20 Tablets,86,,N/A,نيبيفولول + هيدروكلوروثيازيد,348,nevilob-plus-5125-mg-20-tablets-1710362198
كاندلكان 8 مجم 14 قرص مغلف,Candalkan 8 mg 14 Film Coated Tablets,48,,N/A,كانديسارتان سيليكسيتيل,348,candalkan-8-mg-14-film-coated-tablets
سيتال 500 مجم 20 قرص,Cetal 500 mg 20 Tablets,24,,N/A,باراسيتامول,348,cetal-500-mg-20-tablets-1710362236
جابتين 100 مجم 30 كبسولة ,Gaptin 100 mg 30 Capsules,81,,N/A,غابابنتين,348,gaptin-100-mg-30-capsules
ميوكو اس ار 20 كبسولة,Muco S.R 20 Capsules,64,,N/A,أمبروكسول,348,muco-sr-20-capsules-1710362260
داباجليف بلس اكس ار 10/1000 مجم 14 قرص,Dapaglif Plus 10 / 1000 mg XR 14 Tablets,180,,N/A,داباجليفلوزين + ميتفورمين,347,dapaglif-plus-10-1000-mg-xr-14-tablets
ميتاكارديا إم أر 35 مجم 30 قرص,Metacardia MR 35 mg 30 Film Coated Tablets,60,,N/A,تريميتازدين,347,metacardia-mr-35mg-30-film-coated-tablets-1710362269
سيجنال معجون اسنان مكافح التسوس 120 مل,Signal Cavity Fighter Toothpaste 120 ml,55,,N/A,N/A,346,signal-cavity-fighter-toothpaste-120-ml
فبيوريك 40 مجم 20 قرص مغلف,Feburic 40 mg 20 Film Coated Tablets,76,,N/A,فيبوكسوستات,345,feburic-40-mg-20-film-coated-tablets
شان لوشن للجسم 300 مل,Shaan Body Milk 300 ml,230,,N/A,N/A,344,shaan-body-milk-300-ml
شفرات حلاقة الوجه و الحواجب 3 قطع.,Eyebrow Razor Shaving Facial Body Hair 3 Pieces,50,N/A,N/A,N/A,344,eyebrow-razor-shaving-facial-body-hair-3-pieces
سيبانيون جل 15 جم,Sebanoin Gel 15 gm,33,,N/A,الاريثروميسين + الايزوتريتينوين,344,sebanoin-gel-15-gm
أوتريفين بيبى سالين نقط للأنف 15 مل,Otrivin Baby Saline Nasal Drops 15 ml,20,,N/A,N/A,344,otrivin-baby-saline-15ml-nasal-drops
ديرماكتيف اكتي كلير كريم جل لترطيب وإطفاء لمعان البشرة الدهنية والمختلطة 50 مل,Dermactive Acti Clear Hydra Mattifying Cream Gel Combination To Oily Skin 50 ml,195,,N/A,N/A,344,dermactive-acti-clear-hydra-mattifying-cream-gel-combination-to-oily-skin-50ml
تريتاس 2.5 مجم 14 قرص,Tritace 2.5 mg 14 Tablets,54,,N/A,راميبريل,343,tritace-25-mg-14-tablets-1710362124
لولا ويست 3 جرام 6 أكياس,Lolawest 6 Sachets,96,,N/A,أورنيثين أسبارتات,343,lolawest-6-sachets
كيتولاك 10 مجم 20 قرص,Ketolac 10 mg 20 Tablets,38,,N/A,كيتورولاك تروميثامين,342,ketolac-10-mg-30-tablets-1710362011
ميوكو شراب 100 مل,Muco Syrup 100 ml,35,,N/A,أمبروكسول,342,muco-15mg-syrup-100cc-1701071525
ترمومتر زئبقي عريض,Mercuric Thermometer Thick,63,N/A,N/A,N/A,342,mercuric-thermometer-thick
سبازمو بيرالجين - م 30 قرص ذو كسوة سكرية,Spasmopyralgin-M 30 Sugar Coated Tablets,63,,N/A,أنالجين+كاميلوفين,341,spasmopyralgin-m-30-sugar-coated-tablets
بيتادين مطهر محلول 10% 60 مل,Betadine Antiseptic Solution 10% 60 ml,55,,N/A,N/A,341,betadine-antiseptic-solution-10-60-ml
ليفسيت 5 مجم 20 قرص,Levcet 5 mg 20 Tablets,85,,N/A,ليفوسيتيريزين,340,levcet-5-mg-20-tablets
بيتافوس 1 أمبول 2 مل,Betafos 1 Ampoule 2 ml,31,,N/A,بيتاميثازون دايبروبيونات + بيتاميثازون فوسفات الصوديوم,340,betafos-1-ampoule-2-ml-1710362115
جونسون زيت للأطفال 200 مل,Johnson's Baby Oil 200 ml,130,,N/A,N/A,340,johnsons-baby-oil-200-ml
لاميفين 1% كريم 15 جم,Lamifen Cream 15 gm,18,,N/A,N/A,339,lamifen-cream-15-gm
مومينتا كريم 30 جم,Momenta Cream 30 gm,55,,N/A,جنتاميسين + ميكونازول + موميتاسون,337,momenta-cream-30-gm
أماريل 3 مجم 30 قرص,Amaryl 3 mg 30 Tablets,87,,N/A,جليمبيريد,337,amaryl-3-mg-30-tablets-1710362101
جالتين 100 مجم 10 أكياس,Galtin 100 mg 10 Sachets,120,N/A,N/A,N/A,336,galtin-100-mg-10-sachets
برافاماكس 200 مجم 10 أقراص,Bravamax 200 mg 10 Tablets,122,,N/A,مودافينيل,336,bravamax-200-mg-10-tablets-1710361880
ون كريم لإزالة الشعر للبشرة الحساسة 40 جرام,One Hair Removal Cream For Sensitive Skin 40 gm,24,,N/A,N/A,335,one-hair-removal-cream-for-sensitive-skin-with-chamomile-40-ml
اليكويس 2.5 مجم 20 قرص مغلف,Eliquis 2.5 mg 20 Film Coated Tablets,532,,N/A,أبيكسابان,335,eliquis-25-mg-20-film-coated-tablets
بيبيراسيلين تازوباكتام كابي 4 جرام/0.5 جرام بودرة لعمل محلول للتسريب الوريدي 1 فيال,Piperacillin Tazobactam Kabi 4 gm/0.5 gm Powder For Solution For Infusion 1 Vial,257,N/A,N/A,بايبراسيلين + تازوباكتام,335,piperacillin-tazobactam-kabi-4-gm-05-gm-powder-for-solution-for-infusion-1-vial
لاصقات عين للأطفال,Eye Patch For Children,1.5,N/A,N/A,N/A,334,eye-patch-for-children
سبينال برتقالى 25,Spinal 25,90,N/A,N/A,N/A,333,spinal-25-1700475521
أنتينال 220 مجم /5 مل 60 مل معلق,Antinal 220 mg/5 ml Suspension 60 ml,24,,N/A,N/A,331,antinal-220-mg5-ml-60-ml-suspension
كريستور 20 مجم 28 قرص مغلف,Crestor 20 mg 28 Film Coated Tablets,600,,N/A,روزوفاستاتين,331,crestor-20-mg-7-film-coated-tablets
كانديستان كريم 40 جم,Candistan Cream 40 gm,36,,N/A,كلوتريمازول,330,candistan-cream-40-gm
ليثيومود 400 مجم 30 قرص,Lithiomod 400 mg 30 Tablets,147,N/A,N/A,كربونات الليثيوم,330,lithiomod-400-mg-30-tablets
غطاء قاعدة تواليت,Toilet Base Cover,15,N/A,N/A,N/A,330,toilet-base-cover
جابا بلس شراب 120 مل,Gaba Plus Syrup 120 ml,299,N/A,N/A,N/A,329,gaba-plus-syrup-120-ml
فولبرازال 40 مجم 14 كبسولة جيلاتينية صلبة,Fulprazal 40 mg 14 Hard Gelatin Capsules,118,,N/A,إيزوميبرازول,328,fulprazal-40-mg-14-capsules
سنترم للسيدات 30 قرص,Centrum Women 30 Tablets,300,,N/A,المكملات الغذائية المتعددة الفيتامينات + المعادن,328,centrum-women-30-tablets
روسيتور 20 مجم 14 قرص مغلف,Rositor 20 mg 14 Film Coated Tablets,80,,N/A,روزوفاستاتين,327,rositor-20-mg-14-film-coated-tablets-1710361960
لوبريكوف شراب  100 مل,Loprecough Syrup 100 ml,45,,N/A,ن-أسيتيل إل-سيستين+كلورفينامين,327,loprecough-syrup-100-ml-1691415587
هيرو بيبي نيوتراسينس (اش ام أو) (1) لبن أطفال - 400جم,Hero Baby Nutrasense 1 Hmo Milk 400gm,399,,N/A,N/A,327,hero-baby-nutrasense-1-hmo-milk-400gm
بيرفورما اكسترا سترينث 5% محلول موضعي 60 مل,Performa Extra Strength 60ml,156,,N/A,N/A,326,performa-extra-strength-60ml
صوديوم كلوريد 0.9 % + ديكستروز 5 % محلول للتسريب الوريدي 500 مل (فبيكو),Sodium Cloride 0.9% + Dextrose 5% For I.V. Infusion 500 ml (Fibco),30,,N/A,كلوريد الصوديوم+سكر العنب,326,sodium-cloride-09-dextrose-5-for-iv-infusion-500-ml-fibco
سيربروماب 200 مجم 30 كبسولة,Cerebromap 200 mg 30 Capsules,225,,N/A,نافتيدروفوريل,325,cerebromap-200-mg-30-tablets-1710362352
إكستروما دي إن إيه فورت جل 280 وحدة دولية 40 جرام,Extrauma DNA Forte Gel 420 IU 40 gm,58,,N/A,هيرودين,324,extrauma-forte-dna-gel-420-iu-40-gm
مالوكس شراب معلق 250 مل,Maalox Oral Suspension 250 ml,143,,N/A,هيدروكسيد الألومنيوم+هيدروكسيد المغنيسيوم+سيمثيكون,324,maalox-suspension-250-ml
ابياو 4000 وحدة دولية 1 فيال,Epiao 4000 I.U. 1 Vial,155,N/A,N/A,إريثروبويتين ألفا,324,epoetin-4000-iu-1-vial
دايجست ايزي 20 كبسولة,Digest Eze 20 Capsules,94,,N/A,بروميلين + بابين + بابونج + جذر الزنجبيل + أوراق النعناع + نكهة اليانسون,323,digest-eze-20-capsules-1710362358
دايجينورم شراب 120 مل,Digenorm Syrup 120 ml,55,,N/A,N/A,322,digenorm-syrup-120-ml
نورفاسك 10 مجم 15 قرص,Norvasc 10 mg 15 Tablets,96,,N/A,أملوديبين,321,norvasc-10-mg-15-tablets-1710362407
تيبوفورتين 80 مجم 30 قرص,Tebofortin Forte 80 mg 30 Tablets,165,,N/A,N/A,320,tebofortin-forte-80-mg-30-tablets
